offset  = 4194319, 4194335, 4194351, 4194367, 4194383, 4194399, 4194415, 4194431, 4194447, 4194463, 4194479, 4194495, 4194511, 4194527, 4194543, 4194559, 4194575, 4194591, 4194607, 4194623, 4194639, 4194655, 4194671, 4194687, 4194703, 4194719, 4194735, 4194751, 4194767, 4194783, 4194799, 4194815
offset  = 6291471, 6291487, 6291503, 6291519, 6291535, 6291551, 6291567, 6291583, 6291599, 6291615, 6291631, 6291647, 6291663, 6291679, 6291695, 6291711, 6291727, 6291743, 6291759, 6291775, 6291791, 6291807, 6291823, 6291839, 6291855, 6291871, 6291887, 6291903, 6291919, 6291935, 6291951, 6291967
offset  = 8388623, 8388639, 8388655, 8388671, 8388687, 8388703, 8388719, 8388735, 8388751, 8388767, 8388783, 8388799, 8388815, 8388831, 8388847, 8388863, 8388879, 8388895, 8388911, 8388927, 8388943, 8388959, 8388975, 8388991, 8389007, 8389023, 8389039, 8389055, 8389071, 8389087, 8389103, 8389119
offset  = 10485775, 10485791, 10485807, 10485823, 10485839, 10485855, 10485871, 10485887, 10485903, 10485919, 10485935, 10485951, 10485967, 10485983, 10485999, 10486015, 10486031, 10486047, 10486063, 10486079, 10486095, 10486111, 10486127, 10486143, 10486159, 10486175, 10486191, 10486207, 10486223, 10486239, 10486255, 10486271
offset  = 12582927, 12582943, 12582959, 12582975, 12582991, 12583007, 12583023, 12583039, 12583055, 12583071, 12583087, 12583103, 12583119, 12583135, 12583151, 12583167, 12583183, 12583199, 12583215, 12583231, 12583247, 12583263, 12583279, 12583295, 12583311, 12583327, 12583343, 12583359, 12583375, 12583391, 12583407, 12583423
offset  = 14680079, 14680095, 14680111, 14680127, 14680143, 14680159, 14680175, 14680191, 14680207, 14680223, 14680239, 14680255, 14680271, 14680287, 14680303, 14680319, 14680335, 14680351, 14680367, 14680383, 14680399, 14680415, 14680431, 14680447, 14680463, 14680479, 14680495, 14680511, 14680527, 14680543, 14680559, 14680575
offset  = 4, 20, 36, 52, 68, 84, 100, 116, 132, 148, 164, 180, 196, 212, 228, 244, 260, 276, 292, 308, 324, 340, 356, 372, 388, 404, 420, 436, 452, 468, 484, 500
offset  = 2097156, 2097172, 2097188, 2097204, 2097220, 2097236, 2097252, 2097268, 2097284, 2097300, 2097316, 2097332, 2097348, 2097364, 2097380, 2097396, 2097412, 2097428, 2097444, 2097460, 2097476, 2097492, 2097508, 2097524, 2097540, 2097556, 2097572, 2097588, 2097604, 2097620, 2097636, 2097652
offset  = 4194308, 4194324, 4194340, 4194356, 4194372, 4194388, 4194404, 4194420, 4194436, 4194452, 4194468, 4194484, 4194500, 4194516, 4194532, 4194548, 4194564, 4194580, 4194596, 4194612, 4194628, 4194644, 4194660, 4194676, 4194692, 4194708, 4194724, 4194740, 4194756, 4194772, 4194788, 4194804
offset  = 6291460, 6291476, 6291492, 6291508, 6291524, 6291540, 6291556, 6291572, 6291588, 6291604, 6291620, 6291636, 6291652, 6291668, 6291684, 6291700, 6291716, 6291732, 6291748, 6291764, 6291780, 6291796, 6291812, 6291828, 6291844, 6291860, 6291876, 6291892, 6291908, 6291924, 6291940, 6291956
offset  = 8388612, 8388628, 8388644, 8388660, 8388676, 8388692, 8388708, 8388724, 8388740, 8388756, 8388772, 8388788, 8388804, 8388820, 8388836, 8388852, 8388868, 8388884, 8388900, 8388916, 8388932, 8388948, 8388964, 8388980, 8388996, 8389012, 8389028, 8389044, 8389060, 8389076, 8389092, 8389108
offset  = 10485764, 10485780, 10485796, 10485812, 10485828, 10485844, 10485860, 10485876, 10485892, 10485908, 10485924, 10485940, 10485956, 10485972, 10485988, 10486004, 10486020, 10486036, 10486052, 10486068, 10486084, 10486100, 10486116, 10486132, 10486148, 10486164, 10486180, 10486196, 10486212, 10486228, 10486244, 10486260
offset  = 12582916, 12582932, 12582948, 12582964, 12582980, 12582996, 12583012, 12583028, 12583044, 12583060, 12583076, 12583092, 12583108, 12583124, 12583140, 12583156, 12583172, 12583188, 12583204, 12583220, 12583236, 12583252, 12583268, 12583284, 12583300, 12583316, 12583332, 12583348, 12583364, 12583380, 12583396, 12583412
offset  = 14680068, 14680084, 14680100, 14680116, 14680132, 14680148, 14680164, 14680180, 14680196, 14680212, 14680228, 14680244, 14680260, 14680276, 14680292, 14680308, 14680324, 14680340, 14680356, 14680372, 14680388, 14680404, 14680420, 14680436, 14680452, 14680468, 14680484, 14680500, 14680516, 14680532, 14680548, 14680564
offset  = 5, 21, 37, 53, 69, 85, 101, 117, 133, 149, 165, 181, 197, 213, 229, 245, 261, 277, 293, 309, 325, 341, 357, 373, 389, 405, 421, 437, 453, 469, 485, 501
offset  = 2097157, 2097173, 2097189, 2097205, 2097221, 2097237, 2097253, 2097269, 2097285, 2097301, 2097317, 2097333, 2097349, 2097365, 2097381, 2097397, 2097413, 2097429, 2097445, 2097461, 2097477, 2097493, 2097509, 2097525, 2097541, 2097557, 2097573, 2097589, 2097605, 2097621, 2097637, 2097653
offset  = 4194309, 4194325, 4194341, 4194357, 4194373, 4194389, 4194405, 4194421, 4194437, 4194453, 4194469, 4194485, 4194501, 4194517, 4194533, 4194549, 4194565, 4194581, 4194597, 4194613, 4194629, 4194645, 4194661, 4194677, 4194693, 4194709, 4194725, 4194741, 4194757, 4194773, 4194789, 4194805
offset  = 6291461, 6291477, 6291493, 6291509, 6291525, 6291541, 6291557, 6291573, 6291589, 6291605, 6291621, 6291637, 6291653, 6291669, 6291685, 6291701, 6291717, 6291733, 6291749, 6291765, 6291781, 6291797, 6291813, 6291829, 6291845, 6291861, 6291877, 6291893, 6291909, 6291925, 6291941, 6291957
offset  = 8388613, 8388629, 8388645, 8388661, 8388677, 8388693, 8388709, 8388725, 8388741, 8388757, 8388773, 8388789, 8388805, 8388821, 8388837, 8388853, 8388869, 8388885, 8388901, 8388917, 8388933, 8388949, 8388965, 8388981, 8388997, 8389013, 8389029, 8389045, 8389061, 8389077, 8389093, 8389109
offset  = 10485765, 10485781, 10485797, 10485813, 10485829, 10485845, 10485861, 10485877, 10485893, 10485909, 10485925, 10485941, 10485957, 10485973, 10485989, 10486005, 10486021, 10486037, 10486053, 10486069, 10486085, 10486101, 10486117, 10486133, 10486149, 10486165, 10486181, 10486197, 10486213, 10486229, 10486245, 10486261
offset  = 12582917, 12582933, 12582949, 12582965, 12582981, 12582997, 12583013, 12583029, 12583045, 12583061, 12583077, 12583093, 12583109, 12583125, 12583141, 12583157, 12583173, 12583189, 12583205, 12583221, 12583237, 12583253, 12583269, 12583285, 12583301, 12583317, 12583333, 12583349, 12583365, 12583381, 12583397, 12583413
offset  = 14680069, 14680085, 14680101, 14680117, 14680133, 14680149, 14680165, 14680181, 14680197, 14680213, 14680229, 14680245, 14680261, 14680277, 14680293, 14680309, 14680325, 14680341, 14680357, 14680373, 14680389, 14680405, 14680421, 14680437, 14680453, 14680469, 14680485, 14680501, 14680517, 14680533, 14680549, 14680565
offset  = 6, 22, 38, 54, 70, 86, 102, 118, 134, 150, 166, 182, 198, 214, 230, 246, 262, 278, 294, 310, 326, 342, 358, 374, 390, 406, 422, 438, 454, 470, 486, 502
offset  = 2097158, 2097174, 2097190, 2097206, 2097222, 2097238, 2097254, 2097270, 2097286, 2097302, 2097318, 2097334, 2097350, 2097366, 2097382, 2097398, 2097414, 2097430, 2097446, 2097462, 2097478, 2097494, 2097510, 2097526, 2097542, 2097558, 2097574, 2097590, 2097606, 2097622, 2097638, 2097654
offset  = 4194310, 4194326, 4194342, 4194358, 4194374, 4194390, 4194406, 4194422, 4194438, 4194454, 4194470, 4194486, 4194502, 4194518, 4194534, 4194550, 4194566, 4194582, 4194598, 4194614, 4194630, 4194646, 4194662, 4194678, 4194694, 4194710, 4194726, 4194742, 4194758, 4194774, 4194790, 4194806
offset  = 6291462, 6291478, 6291494, 6291510, 6291526, 6291542, 6291558, 6291574, 6291590, 6291606, 6291622, 6291638, 6291654, 6291670, 6291686, 6291702, 6291718, 6291734, 6291750, 6291766, 6291782, 6291798, 6291814, 6291830, 6291846, 6291862, 6291878, 6291894, 6291910, 6291926, 6291942, 6291958
offset  = 8388614, 8388630, 8388646, 8388662, 8388678, 8388694, 8388710, 8388726, 8388742, 8388758, 8388774, 8388790, 8388806, 8388822, 8388838, 8388854, 8388870, 8388886, 8388902, 8388918, 8388934, 8388950, 8388966, 8388982, 8388998, 8389014, 8389030, 8389046, 8389062, 8389078, 8389094, 8389110
offset  = 10485766, 10485782, 10485798, 10485814, 10485830, 10485846, 10485862, 10485878, 10485894, 10485910, 10485926, 10485942, 10485958, 10485974, 10485990, 10486006, 10486022, 10486038, 10486054, 10486070, 10486086, 10486102, 10486118, 10486134, 10486150, 10486166, 10486182, 10486198, 10486214, 10486230, 10486246, 10486262
offset  = 12582918, 12582934, 12582950, 12582966, 12582982, 12582998, 12583014, 12583030, 12583046, 12583062, 12583078, 12583094, 12583110, 12583126, 12583142, 12583158, 12583174, 12583190, 12583206, 12583222, 12583238, 12583254, 12583270, 12583286, 12583302, 12583318, 12583334, 12583350, 12583366, 12583382, 12583398, 12583414
offset  = 14680070, 14680086, 14680102, 14680118, 14680134, 14680150, 14680166, 14680182, 14680198, 14680214, 14680230, 14680246, 14680262, 14680278, 14680294, 14680310, 14680326, 14680342, 14680358, 14680374, 14680390, 14680406, 14680422, 14680438, 14680454, 14680470, 14680486, 14680502, 14680518, 14680534, 14680550, 14680566
offset  = 7, 23, 39, 55, 71, 87, 103, 119, 135, 151, 167, 183, 199, 215, 231, 247, 263, 279, 295, 311, 327, 343, 359, 375, 391, 407, 423, 439, 455, 471, 487, 503
offset  = 2097159, 2097175, 2097191, 2097207, 2097223, 2097239, 2097255, 2097271, 2097287, 2097303, 2097319, 2097335, 2097351, 2097367, 2097383, 2097399, 2097415, 2097431, 2097447, 2097463, 2097479, 2097495, 2097511, 2097527, 2097543, 2097559, 2097575, 2097591, 2097607, 2097623, 2097639, 2097655
offset  = 4194311, 4194327, 4194343, 4194359, 4194375, 4194391, 4194407, 4194423, 4194439, 4194455, 4194471, 4194487, 4194503, 4194519, 4194535, 4194551, 4194567, 4194583, 4194599, 4194615, 4194631, 4194647, 4194663, 4194679, 4194695, 4194711, 4194727, 4194743, 4194759, 4194775, 4194791, 4194807
offset  = 6291463, 6291479, 6291495, 6291511, 6291527, 6291543, 6291559, 6291575, 6291591, 6291607, 6291623, 6291639, 6291655, 6291671, 6291687, 6291703, 6291719, 6291735, 6291751, 6291767, 6291783, 6291799, 6291815, 6291831, 6291847, 6291863, 6291879, 6291895, 6291911, 6291927, 6291943, 6291959
offset  = 8388615, 8388631, 8388647, 8388663, 8388679, 8388695, 8388711, 8388727, 8388743, 8388759, 8388775, 8388791, 8388807, 8388823, 8388839, 8388855, 8388871, 8388887, 8388903, 8388919, 8388935, 8388951, 8388967, 8388983, 8388999, 8389015, 8389031, 8389047, 8389063, 8389079, 8389095, 8389111
offset  = 10485767, 10485783, 10485799, 10485815, 10485831, 10485847, 10485863, 10485879, 10485895, 10485911, 10485927, 10485943, 10485959, 10485975, 10485991, 10486007, 10486023, 10486039, 10486055, 10486071, 10486087, 10486103, 10486119, 10486135, 10486151, 10486167, 10486183, 10486199, 10486215, 10486231, 10486247, 10486263
offset  = 12582919, 12582935, 12582951, 12582967, 12582983, 12582999, 12583015, 12583031, 12583047, 12583063, 12583079, 12583095, 12583111, 12583127, 12583143, 12583159, 12583175, 12583191, 12583207, 12583223, 12583239, 12583255, 12583271, 12583287, 12583303, 12583319, 12583335, 12583351, 12583367, 12583383, 12583399, 12583415
offset  = 14680071, 14680087, 14680103, 14680119, 14680135, 14680151, 14680167, 14680183, 14680199, 14680215, 14680231, 14680247, 14680263, 14680279, 14680295, 14680311, 14680327, 14680343, 14680359, 14680375, 14680391, 14680407, 14680423, 14680439, 14680455, 14680471, 14680487, 14680503, 14680519, 14680535, 14680551, 14680567
x_seq_t = 0.399046, 0.890944, 0.749407, 0.703038, 0.809680, 0.946204, 0.894804, 0.162750, 0.506431, 0.262887, 0.899816, 0.476049, 0.924605, 0.805764, 0.398615, 0.044327, 0.085971, 0.928363, 0.753745, 0.334479, 0.362711, 0.153052, 0.856868, 0.824073, 0.109644, 0.429401, 0.474862, 0.824711, 0.045274, 0.117694, 0.609282, 0.745764
x_seq_t = 0.936964, 0.789400, 0.179308, 0.649245, 0.136216, 0.496963, 0.496413, 0.896927, 0.263725, 0.270993, 0.692660, 0.848725, 0.489155, 0.112576, 0.439639, 0.675798, 0.524747, 0.752075, 0.135630, 0.908983, 0.235425, 0.416965, 0.012973, 0.506573, 0.118100, 0.013972, 0.271130, 0.364850, 0.488495, 0.669776, 0.872374, 0.422941
x_seq_t = 0.806325, 0.875083, 0.189797, 0.383152, 0.811063, 0.124049, 0.872656, 0.076648, 0.894382, 0.088762, 0.429995, 0.193340, 0.429367, 0.514981, 0.714975, 0.714407, 0.338542, 0.425736, 0.884561, 0.699999, 0.397892, 0.376769, 0.011891, 0.025334, 0.132151, 0.635574, 0.088370, 0.211395, 0.470652, 0.771071, 0.414041, 0.721595
x_seq_t = 0.629839, 0.779989, 0.689434, 0.862781, 0.475996, 0.276595, 0.471300, 0.290197, 0.583622, 0.266284, 0.211580, 0.201772, 0.154948, 0.945358, 0.889936, 0.145907, 0.074007, 0.266219, 0.474645, 0.949615, 0.548176, 0.018532, 0.842870, 0.054722, 0.209857, 0.449976, 0.052660, 0.583606, 0.149107, 0.044531, 0.108095, 0.664814
x_seq_t = 0.635162, 0.591936, 0.174482, 0.539486, 0.846686, 0.256333, 0.622654, 0.353282, 0.487324, 0.630789, 0.988589, 0.977586, 0.955037, 0.482719, 0.902471, 0.722622, 0.845813, 0.570398, 0.530457, 0.439237, 0.103479, 0.401865, 0.540493, 0.455121, 0.834329, 0.853404, 0.630870, 0.816752, 0.152354, 0.008366, 0.718724, 0.129103
x_seq_t = 0.731548, 0.625097, 0.308148, 0.290366, 0.953150, 0.954397, 0.240529, 0.319662, 0.311188, 0.119399, 0.977846, 0.467110, 0.037625, 0.067155, 0.969910, 0.105563, 0.643848, 0.220744, 0.277403, 0.828914, 0.070994, 0.472537, 0.021039, 0.500974, 0.516530, 0.377252, 0.586534, 0.471300, 0.613397, 0.481498, 0.443209, 0.965061
x_seq_t = 0.886301, 0.843517, 0.450655, 0.145446, 0.058218, 0.854383, 0.955716, 0.309590, 0.837567, 0.155346, 0.047316, 0.405015, 0.942108, 0.939357, 0.199066, 0.826848, 0.576471, 0.709661, 0.571524, 0.911113, 0.860332, 0.563246, 0.723312, 0.219384, 0.754049, 0.699882, 0.071868, 0.839451, 0.961040, 0.958946, 0.182471, 0.996817
x_seq_t = 0.842827, 0.814769, 0.515757, 0.795554, 0.299769, 0.423646, 0.124008, 0.915032, 0.407143, 0.976110, 0.917571, 0.922924, 0.188086, 0.879317, 0.477827, 0.753992, 0.730531, 0.710944, 0.524688, 0.609001, 0.549171, 0.825077, 0.791024, 0.715346, 0.677873, 0.024889, 0.909873, 0.658075, 0.075364, 0.399588, 0.441272, 0.170927
x_seq_t = 0.516679, 0.438668, 0.930293, 0.564189, 0.596225, 0.485277, 0.242260, 0.386909, 0.839844, 0.746498, 0.155194, 0.836865, 0.420034, 0.185792, 0.921412, 0.594780, 0.521309, 0.598716, 0.766797, 0.469534, 0.417922, 0.087865, 0.992338, 0.387977, 0.042743, 0.935624, 0.504885, 0.179909, 0.588765, 0.309519, 0.425442, 0.807300
x_seq_t = 0.053340, 0.693129, 0.615472, 0.533789, 0.026631, 0.525661, 0.353916, 0.457002, 0.386063, 0.404723, 0.723383, 0.827732, 0.714297, 0.904827, 0.586187, 0.232281, 0.936937, 0.979654, 0.058141, 0.671189, 0.918926, 0.036548, 0.530949, 0.570982, 0.560729, 0.339783, 0.518089, 0.035346, 0.545674, 0.377057, 0.232353, 0.194004
x_seq_t = 0.204259, 0.497662, 0.336997, 0.151055, 0.922664, 0.874043, 0.582888, 0.641079, 0.510196, 0.400193, 0.137729, 0.015247, 0.010782, 0.793567, 0.142325, 0.783805, 0.816870, 0.120758, 0.594380, 0.993739, 0.035241, 0.086592, 0.436985, 0.215839, 0.824304, 0.450122, 0.038116, 0.020129, 0.710312, 0.508650, 0.748133, 0.234766
x_seq_t = 0.368997, 0.021177, 0.478510, 0.757674, 0.466943, 0.686716, 0.673547, 0.228007, 0.237858, 0.419572, 0.906192, 0.831959, 0.756719, 0.638733, 0.895704, 0.403219, 0.857585, 0.624832, 0.131855, 0.645110, 0.635009, 0.674425, 0.735062, 0.142001, 0.462934, 0.965626, 0.350845, 0.775024, 0.323422, 0.507126, 0.287222, 0.786710
x_seq_t = 0.263002, 0.039936, 0.750483, 0.596140, 0.749096, 0.010369, 0.589794, 0.160818, 0.004345, 0.867580, 0.512778, 0.801261, 0.989923, 0.416763, 0.753094, 0.482924, 0.274280, 0.136608, 0.815974, 0.336830, 0.228692, 0.163965, 0.797694, 0.545238, 0.199495, 0.196318, 0.944201, 0.980559, 0.706953, 0.374436, 0.872078, 0.449592
x_seq_t = 0.145776, 0.555513, 0.872717, 0.008097, 0.034934, 0.559575, 0.664317, 0.867271, 0.296589, 0.088773, 0.628926, 0.579631, 0.366595, 0.168894, 0.883420, 0.567363, 0.869541, 0.145492, 0.371252, 0.250017, 0.779402, 0.806572, 0.985125, 0.467879, 0.793615, 0.646873, 0.142821, 0.384804, 0.957113, 0.514632, 0.547853, 0.679697
x_seq_t = 0.721516, 0.400239, 0.097442, 0.420891, 0.949833, 0.352064, 0.547317, 0.441729, 0.032873, 0.313444, 0.334915, 0.261526, 0.209639, 0.661852, 0.190243, 0.322579, 0.943978, 0.289077, 0.292756, 0.254802, 0.143248, 0.750059, 0.884309, 0.290533, 0.319460, 0.595125, 0.017773, 0.575531, 0.573532, 0.863793, 0.573398, 0.079039
x_seq_t = 0.089408, 0.846466, 0.757700, 0.415151, 0.669542, 0.403870, 0.174979, 0.769928, 0.410212, 0.419382, 0.164688, 0.401641, 0.661021, 0.556497, 0.342376, 0.255611, 0.814603, 0.709529, 0.863447, 0.201414, 0.159039, 0.220452, 0.368803, 0.373226, 0.902420, 0.125511, 0.522713, 0.835883, 0.896131, 0.712676, 0.894346, 0.648509
x_seq_t = 0.024930, 0.356979, 0.049435, 0.010154, 0.551419, 0.005794, 0.639144, 0.424384, 0.439067, 0.998689, 0.609769, 0.860047, 0.682637, 0.398322, 0.071887, 0.777249, 0.802370, 0.940598, 0.399472, 0.834794, 0.418546, 0.969679, 0.391010, 0.396976, 0.189155, 0.252705, 0.905790, 0.500507, 0.552793, 0.958242, 0.171973, 0.082131
x_seq_t = 0.140892, 0.455011, 0.542414, 0.787883, 0.175564, 0.211583, 0.957287, 0.133913, 0.212486, 0.950384, 0.861929, 0.619017, 0.256036, 0.198488, 0.073450, 0.821152, 0.114150, 0.209903, 0.429825, 0.024560, 0.224917, 0.534049, 0.021429, 0.588871, 0.091243, 0.756557, 0.864223, 0.589762, 0.801295, 0.332714, 0.723608, 0.323507
x_seq_t = 0.147886, 0.457341, 0.078865, 0.656602, 0.956699, 0.314560, 0.263238, 0.633661, 0.711291, 0.711381, 0.157432, 0.335282, 0.929861, 0.361975, 0.461932, 0.058158, 0.322352, 0.179797, 0.247202, 0.807334, 0.864563, 0.721716, 0.194511, 0.327851, 0.353688, 0.869575, 0.277037, 0.638116, 0.251385, 0.346094, 0.223102, 0.836727
x_seq_t = 0.741942, 0.196262, 0.109780, 0.147759, 0.440226, 0.362292, 0.287640, 0.454870, 0.737441, 0.138788, 0.670116, 0.638772, 0.017961, 0.781291, 0.224388, 0.697302, 0.433651, 0.169477, 0.860540, 0.664735, 0.354850, 0.627056, 0.369193, 0.807755, 0.917705, 0.283469, 0.194358, 0.648670, 0.883003, 0.917333, 0.672903, 0.136677
x_seq_t = 0.185783, 0.889048, 0.564606, 0.355421, 0.517401, 0.824266, 0.827930, 0.213435, 0.460424, 0.399596, 0.090441, 0.299388, 0.270129, 0.926456, 0.432595, 0.705738, 0.171427, 0.370259, 0.902214, 0.936153, 0.467946, 0.332099, 0.483759, 0.728593, 0.503109, 0.254953, 0.311835, 0.356091, 0.265837, 0.629488, 0.844473, 0.197559
x_seq_t = 0.971573, 0.526339, 0.966875, 0.648360, 0.539719, 0.377693, 0.058331, 0.114456, 0.672284, 0.841581, 0.394119, 0.598004, 0.251798, 0.736833, 0.746308, 0.028853, 0.043675, 0.892804, 0.895113, 0.266716, 0.325251, 0.632513, 0.783715, 0.007377, 0.574035, 0.716163, 0.241076, 0.896807, 0.466794, 0.027705, 0.145595, 0.630008
x_seq_t = 0.180959, 0.899763, 0.883395, 0.053984, 0.346529, 0.622194, 0.096848, 0.584546, 0.486489, 0.682719, 0.048098, 0.534081, 0.466410, 0.781246, 0.271255, 0.595745, 0.308837, 0.459836, 0.993143, 0.359130, 0.198862, 0.253155, 0.361912, 0.697797, 0.952827, 0.146035, 0.248676, 0.872233, 0.460505, 0.248312, 0.997659, 0.519768
x_seq_t = 0.097413, 0.843140, 0.604234, 0.343552, 0.108966, 0.173494, 0.285368, 0.465468, 0.561345, 0.234500, 0.940915, 0.727644, 0.828786, 0.026474, 0.742239, 0.034037, 0.557064, 0.907423, 0.667147, 0.467527, 0.872587, 0.215713, 0.490922, 0.573356, 0.773105, 0.175504, 0.580679, 0.647333, 0.306772, 0.595443, 0.928625, 0.120983
x_seq_t = 0.940079, 0.545369, 0.075007, 0.855123, 0.416916, 0.928899, 0.788287, 0.379770, 0.084259, 0.054639, 0.458100, 0.952219, 0.885581, 0.896979, 0.915019, 0.992220, 0.466138, 0.544863, 0.205161, 0.262502, 0.718119, 0.687093, 0.871644, 0.847055, 0.746423, 0.654188, 0.934722, 0.069624, 0.043366, 0.191301, 0.094006, 0.134794
x_seq_t = 0.150496, 0.766014, 0.049769, 0.877739, 0.523549, 0.653011, 0.143802, 0.897619, 0.277662, 0.212414, 0.621323, 0.902755, 0.659415, 0.141440, 0.701072, 0.946169, 0.083092, 0.196593, 0.166696, 0.643275, 0.097462, 0.414343, 0.622216, 0.059179, 0.713100, 0.252181, 0.716747, 0.709975, 0.036927, 0.672367, 0.924827, 0.275226
x_seq_t = 0.446095, 0.944428, 0.954911, 0.795542, 0.298787, 0.895246, 0.083888, 0.153869, 0.832238, 0.708395, 0.166154, 0.724270, 0.915230, 0.750753, 0.240290, 0.316926, 0.802457, 0.380821, 0.393739, 0.024768, 0.412528, 0.905815, 0.292514, 0.120382, 0.240715, 0.500810, 0.395103, 0.151890, 0.144222, 0.768346, 0.677043, 0.327465
x_seq_t = 0.842697, 0.218806, 0.696531, 0.713375, 0.772379, 0.456178, 0.311003, 0.014693, 0.799066, 0.091728, 0.753177, 0.753713, 0.094098, 0.862209, 0.848401, 0.541190, 0.978186, 0.842611, 0.717043, 0.772272, 0.984621, 0.228298, 0.724471, 0.634533, 0.703758, 0.657691, 0.792830, 0.630195, 0.852181, 0.833823, 0.125982, 0.446682
x_seq_t = 0.287666, 0.429151, 0.662029, 0.826184, 0.164838, 0.629588, 0.824783, 0.834450, 0.066863, 0.536115, 0.881364, 0.678226, 0.397183, 0.255017, 0.819283, 0.270429, 0.904801, 0.256613, 0.957104, 0.931026, 0.554689, 0.612941, 0.190178, 0.686439, 0.643582, 0.582339, 0.838737, 0.663923, 0.564637, 0.222473, 0.119742, 0.000511
x_seq_t = 0.121276, 0.050162, 0.806045, 0.456528, 0.394750, 0.753727, 0.115770, 0.088082, 0.935911, 0.777367, 0.034291, 0.749865, 0.629079, 0.286197, 0.494561, 0.362005, 0.752575, 0.614386, 0.356049, 0.924397, 0.384371, 0.583661, 0.694335, 0.015060, 0.260171, 0.076668, 0.591532, 0.988666, 0.506685, 0.070322, 0.501254, 0.918508
x_seq_t = 0.581639, 0.007723, 0.200709, 0.860648, 0.187057, 0.787089, 0.601400, 0.028531, 0.080741, 0.290078, 0.056861, 0.758697, 0.391826, 0.191851, 0.764843, 0.799290, 0.886617, 0.594972, 0.769299, 0.180247, 0.192970, 0.335742, 0.253166, 0.145275, 0.384034, 0.815063, 0.034011, 0.925818, 0.888468, 0.338691, 0.668873, 0.488489
x_seq_t = 0.792746, 0.663093, 0.300705, 0.115533, 0.732844, 0.262788, 0.943530, 0.074986, 0.461321, 0.326255, 0.772680, 0.812506, 0.901305, 0.879259, 0.367722, 0.911472, 0.007936, 0.152914, 0.644328, 0.363422, 0.653075, 0.523352, 0.652010, 0.756205, 0.625192, 0.020328, 0.382173, 0.820750, 0.762097, 0.076070, 0.612352, 0.006293
x_seq_t = 0.945854, 0.829920, 0.722259, 0.518678, 0.296067, 0.731232, 0.662132, 0.458324, 0.359256, 0.914136, 0.752473, 0.379690, 0.892997, 0.149604, 0.479949, 0.966721, 0.120765, 0.802884, 0.456886, 0.787817, 0.039920, 0.342800, 0.349672, 0.641621, 0.181449, 0.868731, 0.913358, 0.778921, 0.765561, 0.337897, 0.833954, 0.206804
x_seq_t = 0.394697, 0.788623, 0.463400, 0.596843, 0.390270, 0.169898, 0.873826, 0.712881, 0.457353, 0.957055, 0.955004, 0.290192, 0.459078, 0.054741, 0.873488, 0.350260, 0.985936, 0.958660, 0.405002, 0.953583, 0.255636, 0.337762, 0.085719, 0.137989, 0.564671, 0.260429, 0.515947, 0.847572, 0.434814, 0.935884, 0.369776, 0.470768
x_seq_t = 0.566048, 0.380623, 0.260472, 0.695446, 0.385361, 0.506611, 0.497145, 0.489092, 0.361601, 0.882100, 0.195831, 0.383964, 0.169896, 0.995291, 0.300008, 0.217158, 0.922488, 0.226565, 0.919284, 0.410315, 0.453498, 0.990195, 0.258548, 0.272775, 0.488104, 0.059019, 0.612450, 0.734915, 0.040336, 0.389924, 0.718444, 0.245062
x_seq_t = 0.915070, 0.512092, 0.921008, 0.849380, 0.610595, 0.850750, 0.351740, 0.257309, 0.958683, 0.407863, 0.423104, 0.542322, 0.737792, 0.312745, 0.253492, 0.507682, 0.187384, 0.153580, 0.751908, 0.541622, 0.360240, 0.621996, 0.167665, 0.015625, 0.280294, 0.043145, 0.021979, 0.917029, 0.700423, 0.926963, 0.623228, 0.780369
x_seq_t = 0.738343, 0.134922, 0.358202, 0.159204, 0.534280, 0.352787, 0.709591, 0.092367, 0.656519, 0.057889, 0.914870, 0.729452, 0.645232, 0.288087, 0.740927, 0.306679, 0.863641, 0.588685, 0.917921, 0.704181, 0.465048, 0.397782, 0.876503, 0.121059, 0.393568, 0.900580, 0.849043, 0.709583, 0.412427, 0.218159, 0.503428, 0.737040
x_seq_t = 0.354678, 0.852961, 0.436341, 0.424672, 0.643460, 0.540608, 0.953213, 0.277259, 0.325088, 0.810118, 0.418673, 0.100162, 0.791795, 0.260292, 0.278431, 0.549299, 0.622296, 0.977965, 0.799037, 0.782562, 0.238502, 0.166332, 0.584340, 0.624373, 0.805409, 0.067598, 0.343878, 0.015978, 0.275605, 0.500588, 0.926173, 0.112512
x_seq_t = 0.979649, 0.406232, 0.166568, 0.106407, 0.956156, 0.590071, 0.257855, 0.463003, 0.233630, 0.828895, 0.052717, 0.762940, 0.882595, 0.330443, 0.758574, 0.818886, 0.660365, 0.624856, 0.173486, 0.819696, 0.038362, 0.741298, 0.676755, 0.328131, 0.513512, 0.453687, 0.695892, 0.435033, 0.296770, 0.406587, 0.849451, 0.082735
x_seq_t = 0.499447, 0.810862, 0.212588, 0.361346, 0.359949, 0.778268, 0.577493, 0.586138, 0.635394, 0.721914, 0.272490, 0.076929, 0.122698, 0.190047, 0.906687, 0.514236, 0.007195, 0.984317, 0.553697, 0.938027, 0.718146, 0.675033, 0.528289, 0.671362, 0.238977, 0.578198, 0.454507, 0.829515, 0.979657, 0.226162, 0.300600, 0.948448
